                            OLS Regression Results                            
==============================================================================
Dep. Variable:      sales_revenue_usd   R-squared:                       0.996
Model:                            OLS   Adj. R-squared:                  0.995
Method:                 Least Squares   F-statistic:                     7183.
Date:                Mon, 27 Apr 2026   Prob (F-statistic):               0.00
Time:                        23:03:55   Log-Likelihood:                -72782.
No. Observations:                7000   AIC:                         1.460e+05
Df Residuals:                    6784   BIC:                         1.475e+05
Df Model:                         215                                         
Covariance Type:            nonrobust                                         
======================================================================================
                         coef    std err          t      P>|t|      [0.025      0.975]
C(store_id)[T.48]  -1367.7425   1926.041     -0.710      0.478   -5143.387    2407.902
C(store_id)[T.49]   -871.8228   1926.180     -0.453      0.651   -4647.739    2904.094
C(store_id)[T.50]    -23.7913   1926.137     -0.012      0.990   -3799.623    3752.041
C(store_id)[T.51]    183.3543   1926.245      0.095      0.924   -3592.690    3959.398
C(store_id)[T.52]   1793.8545   1926.450      0.931      0.352   -1982.593    5570.302
C(store_id)[T.53]   -688.7606   1926.809     -0.357      0.721   -4465.910    3088.389
C(store_id)[T.54]    871.3439   1925.973      0.452      0.651   -2904.168    4646.856
C(store_id)[T.55]   -840.1060   1926.052     -0.436      0.663   -4615.772    2935.560
C(store_id)[T.56]  -2317.3939   1926.125     -1.203      0.229   -6093.203    1458.416
C(store_id)[T.57]  -2758.2396   1925.982     -1.432      0.152   -6533.769    1017.290
C(store_id)[T.58]  -5024.6122   1925.989     -2.609      0.009   -8800.154   -1249.070
C(store_id)[T.59]  -1078.2599   1925.772     -0.560      0.576   -4853.377    2696.857
C(store_id)[T.60]    690.9733   1926.740      0.359      0.720   -3086.041    4467.988
C(store_id)[T.61]    276.3085   1925.969      0.143      0.886   -3499.194    4051.811
C(store_id)[T.62]   1162.2711   1926.021      0.603      0.546   -2613.334    4937.877
C(store_id)[T.63]   -137.2300   1925.937     -0.071      0.943   -3912.672    3638.212
C(store_id)[T.64]   -412.8583   1926.130     -0.214      0.830   -4188.676    3362.960
C(store_id)[T.65]  -2398.1670   1926.534     -1.245      0.213   -6174.778    1378.444
C(store_id)[T.66]   -402.8660   1926.806     -0.209      0.834   -4180.010    3374.278
C(store_id)[T.67]    -37.9549   1925.905     -0.020      0.984   -3813.334    3737.424
C(store_id)[T.68]    327.4205   1926.060      0.170      0.865   -3448.261    4103.102
C(store_id)[T.69]    535.1502   1927.310      0.278      0.781   -3242.982    4313.283
C(store_id)[T.70]  -2036.8548   1925.990     -1.058      0.290   -5812.400    1738.690
C(store_id)[T.71]  -2831.5430   1926.513     -1.470      0.142   -6608.112     945.026
C(store_id)[T.72]  -1119.7108   1927.614     -0.581      0.561   -4898.440    2659.018
C(store_id)[T.73]  -1028.8921   1926.328     -0.534      0.593   -4805.099    2747.315
C(store_id)[T.74]  -1181.0972   1926.052     -0.613      0.540   -4956.763    2594.569
C(store_id)[T.75]    -29.7145   1925.696     -0.015      0.988   -3804.683    3745.254
C(store_id)[T.76]  -1112.2273   1925.816     -0.578      0.564   -4887.430    2662.976
C(store_id)[T.77]  -1615.5707   1925.828     -0.839      0.402   -5390.798    2159.657
C(store_id)[T.78]   -136.2216   1926.756     -0.071      0.944   -3913.268    3640.824
C(store_id)[T.79]   -416.2450   1925.773     -0.216      0.829   -4191.365    3358.875
C(store_id)[T.80]   -193.2758   1926.083     -0.100      0.920   -3969.003    3582.451
C(store_id)[T.81]  -1547.7727   1926.101     -0.804      0.422   -5323.535    2227.990
C(store_id)[T.82]  -1173.1120   1925.999     -0.609      0.542   -4948.674    2602.450
C(store_id)[T.83]  -2803.6847   1926.209     -1.456      0.146   -6579.659     972.289
C(store_id)[T.84]  -1403.2086   1926.751     -0.728      0.466   -5180.245    2373.828
C(store_id)[T.85]    452.3475   1926.159      0.235      0.814   -3323.528    4228.223
C(store_id)[T.86]   2831.4751   1926.555      1.470      0.142    -945.178    6608.128
C(store_id)[T.87]   1254.5851   1926.444      0.651      0.515   -2521.850    5031.021
C(store_id)[T.88]   1321.8969   1926.218      0.686      0.493   -2454.095    5097.889
C(store_id)[T.89]  -1358.1181   1926.446     -0.705      0.481   -5134.557    2418.321
C(store_id)[T.90]  -1708.3043   1925.943     -0.887      0.375   -5483.758    2067.149
C(store_id)[T.91]   1454.8771   1926.454      0.755      0.450   -2321.578    5231.332
C(store_id)[T.92]   1256.7150   1926.378      0.652      0.514   -2519.590    5033.020
C(store_id)[T.93]   -943.4995   1925.891     -0.490      0.624   -4718.850    2831.851
C(store_id)[T.94]   -487.1808   1925.932     -0.253      0.800   -4262.612    3288.250
C(store_id)[T.95]  -1142.6716   1926.025     -0.593      0.553   -4918.284    2632.941
C(store_id)[T.96]  -1362.1088   1927.367     -0.707      0.480   -5140.352    2416.135
C(store_id)[T.97]   -391.6003   1925.762     -0.203      0.839   -4166.698    3383.497
C(store_id)[T.98]   -978.8742   1926.221     -0.508      0.611   -4754.871    2797.123
C(store_id)[T.99]   -647.3545   1926.311     -0.336      0.737   -4423.528    3128.819
C(store_id)[T.100]  -840.2405   1926.178     -0.436      0.663   -4616.153    2935.672
C(store_id)[T.101]   370.4362   1925.859      0.192      0.847   -3404.851    4145.724
C(store_id)[T.102]  1249.1291   1926.487      0.648      0.517   -2527.391    5025.649
C(store_id)[T.103]  -333.7047   1926.097     -0.173      0.862   -4109.458    3442.049
C(store_id)[T.104]    45.8709   1926.557      0.024      0.981   -3730.786    3822.528
C(store_id)[T.105]   345.5929   1926.768      0.179      0.858   -3431.476    4122.662
C(store_id)[T.106]  -835.3651   1927.019     -0.434      0.665   -4612.927    2942.197
C(store_id)[T.107] -1366.7282   1926.727     -0.709      0.478   -5143.717    2410.261
C(store_id)[T.108]  -741.0805   1926.093     -0.385      0.700   -4516.828    3034.667
C(store_id)[T.109]  -734.2389   1927.322     -0.381      0.703   -4512.394    3043.916
C(store_id)[T.110]   768.8239   1926.696      0.399      0.690   -3008.105    4545.753
C(store_id)[T.111]  -198.0921   1925.770     -0.103      0.918   -3973.205    3577.021
C(store_id)[T.112]  -329.2059   1926.716     -0.171      0.864   -4106.174    3447.762
C(store_id)[T.113]  1963.8099   1925.923      1.020      0.308   -1811.603    5739.223
C(store_id)[T.114] -1695.3073   1925.813     -0.880      0.379   -5470.505    2079.890
C(store_id)[T.115]   418.4676   1925.911      0.217      0.828   -3356.921    4193.856
C(store_id)[T.116]   383.1907   1926.197      0.199      0.842   -3392.759    4159.141
C(store_id)[T.117]  -987.4560   1926.789     -0.512      0.608   -4764.566    2789.654
C(store_id)[T.118]  -788.2375   1926.557     -0.409      0.682   -4564.894    2988.419
C(store_id)[T.119]   962.5846   1926.064      0.500      0.617   -2813.105    4738.275
C(store_id)[T.120]  3854.3323   1926.397      2.001      0.045      77.989    7630.676
C(store_id)[T.121]  1402.2806   1926.034      0.728      0.467   -2373.350    5177.911
C(store_id)[T.122]  1977.2093   1926.681      1.026      0.305   -1799.690    5754.109
C(store_id)[T.123]  1458.4546   1926.603      0.757      0.449   -2318.292    5235.202
C(store_id)[T.124]  -552.2372   1928.514     -0.286      0.775   -4332.730    3228.255
C(store_id)[T.125] -1019.1390   1926.727     -0.529      0.597   -4796.129    2757.851
C(store_id)[T.126]  -882.0416   1926.389     -0.458      0.647   -4658.368    2894.285
C(store_id)[T.127]  1196.7671   1926.364      0.621      0.534   -2579.510    4973.044
C(store_id)[T.128]  -440.1550   1925.813     -0.229      0.819   -4215.353    3335.043
C(store_id)[T.129] -1887.9362   1926.025     -0.980      0.327   -5663.550    1887.678
C(store_id)[T.130]   763.9949   1926.339      0.397      0.692   -3012.235    4540.225
C(store_id)[T.131]  -916.4671   1926.033     -0.476      0.634   -4692.097    2859.162
C(store_id)[T.132]  -465.0390   1926.238     -0.241      0.809   -4241.070    3310.992
C(store_id)[T.133] -1823.6005   1926.105     -0.947      0.344   -5599.370    1952.169
C(store_id)[T.134]   -25.5418   1927.779     -0.013      0.989   -3804.594    3753.510
C(store_id)[T.135]  -704.5782   1925.867     -0.366      0.714   -4479.881    3070.725
C(store_id)[T.136] -2352.7678   1926.193     -1.221      0.222   -6128.711    1423.176
C(store_id)[T.137]   832.2599   1925.923      0.432      0.666   -2943.154    4607.673
C(store_id)[T.138]  -105.6433   1926.043     -0.055      0.956   -3881.292    3670.006
C(store_id)[T.139] -1166.2300   1926.506     -0.605      0.545   -4942.787    2610.327
C(store_id)[T.140]  1073.2129   1925.931      0.557      0.577   -2702.215    4848.641
C(store_id)[T.141] -2157.3925   1926.683     -1.120      0.263   -5934.296    1619.511
C(store_id)[T.142]   -38.6888   1925.920     -0.020      0.984   -3814.097    3736.719
C(store_id)[T.143] -1446.3045   1927.043     -0.751      0.453   -5223.913    2331.304
C(store_id)[T.144] -1218.9102   1926.652     -0.633      0.527   -4995.753    2557.933
C(store_id)[T.145]  1711.4042   1926.066      0.889      0.374   -2064.290    5487.098
C(store_id)[T.146]  1345.9980   1926.988      0.698      0.485   -2431.503    5123.499
C(store_id)[T.147]   336.9407   1925.909      0.175      0.861   -3438.445    4112.326
C(store_id)[T.148]  2443.0530   1926.189      1.268      0.205   -1332.882    6218.988
C(store_id)[T.149]   251.9219   1926.049      0.131      0.896   -3523.739    4027.582
C(store_id)[T.150]  -711.4609   1925.755     -0.369      0.712   -4486.546    3063.624
C(store_id)[T.151]  -244.0046   1926.231     -0.127      0.899   -4020.021    3532.012
C(store_id)[T.152] -1639.3408   1927.149     -0.851      0.395   -5417.157    2138.476
C(store_id)[T.153] -1149.3656   1926.554     -0.597      0.551   -4926.017    2627.285
C(store_id)[T.154]  1547.9690   1926.486      0.804      0.422   -2228.548    5324.486
C(store_id)[T.155] -4404.2988   1926.628     -2.286      0.022   -8181.093    -627.504
C(store_id)[T.156] -1731.1656   1925.758     -0.899      0.369   -5506.255    2043.924
C(store_id)[T.157]  -782.5556   1925.867     -0.406      0.685   -4557.859    2992.748
C(store_id)[T.158]   -53.0862   1926.656     -0.028      0.978   -3829.936    3723.764
C(store_id)[T.159]  -122.5284   1926.089     -0.064      0.949   -3898.267    3653.210
C(store_id)[T.160]  -499.7220   1927.005     -0.259      0.795   -4277.256    3277.812
C(store_id)[T.161] -3413.2261   1926.052     -1.772      0.076   -7188.892     362.440
C(store_id)[T.162]  -574.6247   1926.655     -0.298      0.766   -4351.472    3202.223
C(store_id)[T.163]   419.4935   1927.121      0.218      0.828   -3358.269    4197.256
C(store_id)[T.164]   226.4682   1927.209      0.118      0.906   -3551.467    4004.403
C(store_id)[T.165]  1511.9458   1926.389      0.785      0.433   -2264.382    5288.273
C(store_id)[T.166]   483.6055   1926.428      0.251      0.802   -3292.798    4260.009
C(store_id)[T.167]   677.3229   1927.832      0.351      0.725   -3101.833    4456.479
C(store_id)[T.168]  1856.6296   1927.744      0.963      0.336   -1922.353    5635.612
C(store_id)[T.169]    67.8469   1926.587      0.035      0.972   -3708.868    3844.562
C(store_id)[T.170] -1055.9272   1926.532     -0.548      0.584   -4832.533    2720.679
C(store_id)[T.171]   957.7707   1926.082      0.497      0.619   -2817.954    4733.495
C(store_id)[T.172] -2219.8446   1926.184     -1.152      0.249   -5995.770    1556.081
C(store_id)[T.173] -1252.7327   1926.137     -0.650      0.515   -5028.566    2523.100
C(store_id)[T.174] -3170.6603   1925.817     -1.646      0.100   -6945.866     604.545
C(store_id)[T.175]  -135.0801   1925.996     -0.070      0.944   -3910.637    3640.477
C(store_id)[T.176]  -917.9789   1925.954     -0.477      0.634   -4693.453    2857.495
C(store_id)[T.177]   595.1647   1926.136      0.309      0.757   -3180.666    4370.995
C(store_id)[T.178] -2145.3287   1926.177     -1.114      0.265   -5921.241    1630.583
C(store_id)[T.179]   261.3094   1925.921      0.136      0.892   -3514.100    4036.719
C(store_id)[T.180]  -906.5648   1925.796     -0.471      0.638   -4681.728    2868.599
C(store_id)[T.181]   282.5276   1926.687      0.147      0.883   -3494.383    4059.439
C(store_id)[T.182] -1832.6729   1926.178     -0.951      0.341   -5608.586    1943.240
C(store_id)[T.183] -1352.6126   1926.984     -0.702      0.483   -5130.106    2424.881
C(store_id)[T.184]  -512.6853   1926.148     -0.266      0.790   -4288.540    3263.170
C(store_id)[T.185] -1788.9021   1925.907     -0.929      0.353   -5564.285    1986.480
C(store_id)[T.186] -2234.1736   1926.735     -1.160      0.246   -6011.179    1542.832
C(store_id)[T.187]  1644.3207   1926.078      0.854      0.393   -2131.397    5420.038
C(store_id)[T.188]   423.9394   1926.946      0.220      0.826   -3353.480    4201.359
C(store_id)[T.189]  1157.5787   1925.761      0.601      0.548   -2617.518    4932.675
C(store_id)[T.190]   576.6413   1925.803      0.299      0.765   -3198.536    4351.818
C(store_id)[T.191]   332.7715   1927.225      0.173      0.863   -3445.194    4110.737
C(store_id)[T.192] -1195.4943   1925.858     -0.621      0.535   -4970.781    2579.792
C(store_id)[T.193]  -833.4557   1925.860     -0.433      0.665   -4608.746    2941.835
C(store_id)[T.194]  1721.3064   1925.930      0.894      0.371   -2054.121    5496.734
C(store_id)[T.195]  -296.1616   1925.786     -0.154      0.878   -4071.307    3478.984
C(store_id)[T.196]   291.0612   1926.989      0.151      0.880   -3486.443    4068.565
C(store_id)[T.197] -1851.3200   1925.914     -0.961      0.336   -5626.716    1924.076
C(store_id)[T.198]  1290.9642   1926.639      0.670      0.503   -2485.852    5067.781
C(store_id)[T.199]  -337.0581   1926.404     -0.175      0.861   -4113.415    3439.298
C(store_id)[T.200]  2002.4903   1925.957      1.040      0.298   -1772.989    5777.969
ad_spend_usd          11.9922      0.081    147.342      0.000      11.833      12.152
prior_sales            0.0007      0.005      0.127      0.899      -0.010       0.011
is_holiday_month    7.905e+04   1876.717     42.124      0.000    7.54e+04    8.27e+04
foot_traffic          18.0626      0.247     73.102      0.000      17.578      18.547
local_population      -0.0051      0.012     -0.418      0.676      -0.029       0.019
competitor_count      10.3249     48.882      0.211      0.833     -85.499     106.149
==============================================================================
Omnibus:                        1.833   Durbin-Watson:                   2.062
Prob(Omnibus):                  0.400   Jarque-Bera (JB):                1.867
Skew:                           0.032   Prob(JB):                        0.393
Kurtosis:                       2.951   Cond. No.                     1.19e+16
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.07e-18. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
